Incident_Zip,average_time_per_month,Month
83,0.0,1
83,0.0,2
83,0.0,3
83,1.1994444444444443,4
83,0.2654166666666667,5
83,1.1813888888888888,6
83,0.0,7
83,0.0,8
83,0.0,9
83,0.0,10
83,0.0,11
83,0.0,12
10000,92.69796296296296,1
10000,79.40663194444446,2
10000,6.736527777777779,3
10000,0.8078073286052009,4
10000,7.105197428833793,5
10000,31.024321378340368,6
10000,48.55131313131313,7
10000,69.23837962962963,8
10000,28.875324074074072,9
10000,0.0,10
10000,0.0,11
10000,0.0,12
10001,196.2404190772883,1
10001,258.59770712909443,2
10001,141.61138362794614,3
10001,58.22143111518111,4
10001,57.69396264908977,5
10001,56.22385224447062,6
10001,50.38285819337698,7
10001,50.6846169497523,8
10001,18.69497258127693,9
10001,0.0,10
10001,0.0,11
10001,0.0,12
10002,155.19511560457516,1
10002,156.9475568792918,2
10002,148.60660340600649,3
10002,90.46776196544889,4
10002,55.92335023353,5
10002,62.03182756888254,6
10002,73.79849001779557,7
10002,54.93480575806669,8
10002,22.736451629224856,9
10002,0.0,10
10002,0.0,11
10002,0.0,12
10003,176.38697872434537,1
10003,188.3911062061132,2
10003,205.00697983184327,3
10003,82.0589699074074,4
10003,60.448189215386186,5
10003,87.45547201531139,6
10003,116.89800964378,7
10003,80.50811391784728,8
10003,30.71514574759945,9
10003,0.0,10
10003,0.0,11
10003,0.0,12
10004,60.83554882737409,1
10004,116.80856550580432,2
10004,173.81582358674464,3
10004,142.40015624999998,4
10004,63.47812757201646,5
10004,55.0547653256705,6
10004,102.5153053931124,7
10004,83.74068181818181,8
10004,37.49643298059965,9
10004,0.0,10
10004,0.0,11
10004,0.0,12
10005,63.470904605263165,1
10005,87.25359241452992,2
10005,214.37593971631205,3
10005,35.7907283197832,4
10005,131.9046918767507,5
10005,70.24739923747276,6
10005,81.72885777777778,7
10005,58.25532505910166,8
10005,20.541736736736738,9
10005,0.0,10
10005,0.0,11
10005,0.0,12
10006,131.28956304619226,1
10006,112.74118253968254,2
10006,262.87890301318265,3
10006,57.074050387596905,4
10006,71.13775793650794,5
10006,87.44265729585007,6
10006,93.38681341719077,7
10006,66.02162326388888,8
10006,34.16876331811263,9
10006,0.0,10
10006,0.0,11
10006,0.0,12
10007,116.14210822510825,1
10007,136.49234986627766,2
10007,98.62288056779246,3
10007,94.9015101010101,4
10007,44.27294729344729,5
10007,123.60233309990664,6
10007,98.24985294117648,7
10007,78.20197463768116,8
10007,34.563245294474804,9
10007,0.0,10
10007,0.0,11
10007,0.0,12
10009,140.41539651837522,1
10009,124.44796531854752,2
10009,189.79352084972464,3
10009,54.20878117913832,4
10009,35.2912663723326,5
10009,48.82722771500314,6
10009,88.10785724606271,7
10009,54.01951913543525,8
10009,21.138944266524334,9
10009,0.0,10
10009,0.0,11
10009,0.0,12
10010,278.13703101030023,1
10010,198.118898957593,2
10010,94.44451668530948,3
10010,61.84257020091987,4
10010,73.4847701486698,5
10010,55.49011177136389,6
10010,141.0691158234127,7
10010,60.4439253647587,8
10010,30.696140740740734,9
10010,0.0,10
10010,0.0,11
10010,0.0,12
10011,185.7942157035471,1
10011,204.50649,2
10011,180.68247991557732,3
10011,86.35428497139885,4
10011,82.50067080045096,5
10011,105.20455164813144,6
10011,118.70480292588562,7
10011,66.06862127735917,8
10011,30.509944444444447,9
10011,0.0,10
10011,0.0,11
10011,0.0,12
10012,175.50785760428204,1
10012,171.04258469945356,2
10012,241.1930424903431,3
10012,64.97537983425414,4
10012,115.96089983022073,5
10012,87.48679418453541,6
10012,166.08665820868947,7
10012,80.82150165016502,8
10012,28.92945614035088,9
10012,0.0,10
10012,0.0,11
10012,0.0,12
10013,130.9326790471713,1
10013,121.89476376300772,2
10013,166.60180235535074,3
10013,88.50219067215363,4
10013,42.115965719063546,5
10013,89.30313831660503,6
10013,84.95751006441223,7
10013,65.68122401937802,8
10013,29.52582070707071,9
10013,0.0,10
10013,0.0,11
10013,0.0,12
10014,179.5845283018868,1
10014,130.71114876171353,2
10014,283.5113163452709,3
10014,83.83153629629629,4
10014,56.97074854651163,5
10014,99.27291028845153,6
10014,157.43209234077173,7
10014,66.72286676140209,8
10014,32.72805186660764,9
10014,0.0,10
10014,0.0,11
10014,0.0,12
10016,126.88223256635382,1
10016,190.73201755651755,2
10016,144.53628070175438,3
10016,85.91612460638777,4
10016,56.63350926850927,5
10016,112.5906209304768,6
10016,109.14384885378962,7
10016,134.3410734299517,8
10016,62.50459350221399,9
10016,0.0,10
10016,0.0,11
10016,0.0,12
10017,304.5514890350877,1
10017,310.83653708668453,2
10017,288.85150041305246,3
10017,68.4125424701561,4
10017,44.15547839506173,5
10017,75.5207365466512,6
10017,106.82646599070551,7
10017,92.03751543209876,8
10017,23.89798935617861,9
10017,0.0,10
10017,0.0,11
10017,0.0,12
10018,187.89805476641413,1
10018,313.7573168789809,2
10018,270.81289824771005,3
10018,54.3033466241361,4
10018,64.03141754850088,5
10018,53.57821256038648,6
10018,98.46929512258735,7
10018,50.50435305658819,8
10018,12.891698047419805,9
10018,0.0,10
10018,0.0,11
10018,0.0,12
10019,147.2900380038004,1
10019,173.7505018536692,2
10019,179.07360494841598,3
10019,69.76598515519568,4
10019,41.33563633238807,5
10019,74.18787982333798,6
10019,101.45258371385084,7
10019,46.3027146942552,8
10019,18.62847450264964,9
10019,0.0,10
10019,0.0,11
10019,0.0,12
10020,498.5042592592592,1
10020,145.6326,2
10020,202.4851495726496,3
10020,0.25125,4
10020,0.2415277777777777,5
10020,62.391507936507935,6
10020,118.5054365079365,7
10020,15.510173611111112,8
10020,11.679242424242425,9
10020,0.0,10
10020,0.0,11
10020,0.0,12
10021,150.93691160372194,1
10021,165.2163507625272,2
10021,278.16983091787444,3
10021,122.9406812169312,4
10021,121.07348986794172,5
10021,135.71093446824088,6
10021,187.3317900516796,7
10021,86.63353023909987,8
10021,47.27532196969697,9
10021,0.0,10
10021,0.0,11
10021,0.0,12
10022,177.4248823582036,1
10022,230.23982771970577,2
10022,180.42007164669957,3
10022,139.84142962962963,4
10022,99.67956883087908,5
10022,102.86892101621194,6
10022,117.847027479092,7
10022,88.1091225749559,8
10022,30.578698229077407,9
10022,0.0,10
10022,0.0,11
10022,0.0,12
10023,146.8310823092678,1
10023,137.32283317836666,2
10023,168.62155458742924,3
10023,87.57291182733256,4
10023,42.61339305555556,5
10023,70.724571616048,6
10023,105.65476211903048,7
10023,59.2534719241774,8
10023,21.00120583370921,9
10023,0.0,10
10023,0.0,11
10023,0.0,12
10024,134.13219739455542,1
10024,160.48564969931272,2
10024,201.70810329218105,3
10024,122.93778224365845,4
10024,78.4703725824801,5
10024,102.2947962274542,6
10024,76.86057526881721,7
10024,64.91763589666866,8
10024,26.657579545454546,9
10024,0.0,10
10024,0.0,11
10024,0.0,12
10025,133.1974918688467,1
10025,182.94794780112863,2
10025,213.8159244628376,3
10025,130.9303932409628,4
10025,65.01603659368392,5
10025,82.93490583371613,6
10025,98.49967291045834,7
10025,65.42783493077742,8
10025,24.682210366965784,9
10025,0.0,10
10025,0.0,11
10025,0.0,12
10026,140.80777178257395,1
10026,114.63610387522108,2
10026,186.150285462204,3
10026,109.77198443223443,4
10026,89.55718370522162,5
10026,41.974283284385706,6
10026,67.11455003050641,7
10026,46.64977410901468,8
10026,11.2620883470551,9
10026,0.0,10
10026,0.0,11
10026,0.0,12
10027,130.1672537878788,1
10027,126.74357121879588,2
10027,222.2244550855724,3
10027,115.30810528776672,4
10027,68.79811863779382,5
10027,83.62068133471851,6
10027,91.21391588117682,7
10027,65.84921583459405,8
10027,23.55584486598266,9
10027,0.0,10
10027,0.0,11
10027,0.0,12
10028,130.76005308183878,1
10028,132.71806539351851,2
10028,178.4673706577975,3
10028,64.11496929327286,4
10028,61.82052828513445,5
10028,91.23148600554951,6
10028,153.99124109901922,7
10028,67.60317634363687,8
10028,21.895337390296405,9
10028,0.0,10
10028,0.0,11
10028,0.0,12
10029,106.31163852498788,1
10029,137.2996987982483,2
10029,161.7538333786478,3
10029,127.38508748741188,4
10029,91.65581391954224,5
10029,50.31293005671077,6
10029,87.45833067401605,7
10029,50.26782016836826,8
10029,19.43533099191145,9
10029,0.0,10
10029,0.0,11
10029,0.0,12
10030,131.91671855493132,1
10030,90.97579535054,2
10030,361.33745535714286,3
10030,124.4740873015873,4
10030,126.23400442716768,5
10030,59.14168005983441,6
10030,121.41193724382408,7
10030,73.35901490066226,8
10030,32.25367611434108,9
10030,0.0,10
10030,0.0,11
10030,0.0,12
10031,96.06435391951618,1
10031,102.31094095288606,2
10031,259.13915278703087,3
10031,157.5047268601338,4
10031,75.48078877244839,5
10031,67.66563076640062,6
10031,67.10813490935506,7
10031,57.90675853407698,8
10031,17.319060174240434,9
10031,0.0,10
10031,0.0,11
10031,0.0,12
10032,134.0163530027933,1
10032,185.6503151997263,2
10032,207.3367871315193,3
10032,152.4236463276836,4
10032,83.84075989006038,5
10032,50.968483093337134,6
10032,39.66824441336836,7
10032,34.59693817368314,8
10032,17.74136152721037,9
10032,0.0,10
10032,0.0,11
10032,0.0,12
10033,133.52127082292188,1
10033,146.92023120138288,2
10033,247.10155116395316,3
10033,196.10426068722944,4
10033,80.22388611600444,5
10033,57.864985011990406,6
10033,53.4658785685565,7
10033,40.595812675590814,8
10033,15.684850918244344,9
10033,0.0,10
10033,0.0,11
10033,0.0,12
10034,135.25141297366733,1
10034,113.89488864942528,2
10034,245.41006757369613,3
10034,101.3989809299247,4
10034,41.71375392341494,5
10034,28.412370999431257,6
10034,39.9570612087847,7
10034,20.31961644444445,8
10034,6.672827368567069,9
10034,0.0,10
10034,0.0,11
10034,0.0,12
10035,122.57835590756044,1
10035,160.95713806035235,2
10035,249.88126182408584,3
10035,183.1666942175548,4
10035,104.668298047331,5
10035,66.61914094280928,6
10035,112.80792898402989,7
10035,61.30301661669166,8
10035,28.97223670352817,9
10035,0.0,10
10035,0.0,11
10035,0.0,12
10036,228.1529424157303,1
10036,238.84503022452503,2
10036,220.46924440483264,3
10036,96.55288063691306,4
10036,50.59910197869102,5
10036,79.15519814814814,6
10036,114.65795721187024,7
10036,53.755114466815805,8
10036,24.00307324016563,9
10036,0.0,10
10036,0.0,11
10036,0.0,12
10037,107.54971558872305,1
10037,175.40857592592593,2
10037,265.6118485380117,3
10037,64.94677397446345,4
10037,74.4094957774466,5
10037,67.13796674413457,6
10037,95.64237831294598,7
10037,73.76359538784067,8
10037,11.61096188158962,9
10037,0.0,10
10037,0.0,11
10037,0.0,12
10038,80.58697860481841,1
10038,76.7656045751634,2
10038,100.59359021035598,3
10038,69.74613278741168,4
10038,28.6167784992785,5
10038,78.69090277777778,6
10038,78.69481717965509,7
10038,81.76284472934474,8
10038,29.92443551587301,9
10038,0.0,10
10038,0.0,11
10038,0.0,12
10039,128.1231005892256,1
10039,144.3377600879709,2
10039,204.7806821779044,3
10039,145.85037413429689,4
10039,102.99769582565992,5
10039,83.92510362162717,6
10039,115.81302613574164,7
10039,63.43305280800088,8
10039,16.79490850970018,9
10039,0.0,10
10039,0.0,11
10039,0.0,12
10040,119.21175916350684,1
10040,106.04499049100968,2
10040,190.03694160775072,3
10040,121.42326219226808,4
10040,37.60228060225958,5
10040,20.680400378911788,6
10040,41.25305380073496,7
10040,31.916680768197686,8
10040,13.045922802763082,9
10040,0.0,10
10040,0.0,11
10040,0.0,12
10041,251.56965277777775,1
10041,0.0,2
10041,24.711388888888887,3
10041,0.055,4
10041,0.0,5
10041,66.90194444444445,6
10041,19.02,7
10041,25.04652777777778,8
10041,11.008,9
10041,0.0,10
10041,0.0,11
10041,0.0,12
10044,99.84869883040936,1
10044,25.02361111111111,2
10044,356.1059188034188,3
10044,105.2958111111111,4
10044,14.57776094276094,5
10044,44.05511229314421,6
10044,260.7818686868687,7
10044,59.79347670250896,8
10044,88.42696581196581,9
10044,0.0,10
10044,0.0,11
10044,0.0,12
10045,35.85861111111111,1
10045,144.76000000000002,2
10045,0.0,3
10045,0.1569444444444444,4
10045,1.0094444444444444,5
10045,0.0,6
10045,0.0,7
10045,898.1130555555555,8
10045,11.294027777777778,9
10045,0.0,10
10045,0.0,11
10045,0.0,12
10048,0.0,1
10048,0.0,2
10048,0.0,3
10048,0.0,4
10048,0.0,5
10048,0.0,6
10048,0.0,7
10048,0.2086111111111111,8
10048,7.65,9
10048,0.0,10
10048,0.0,11
10048,0.0,12
10055,0.0,1
10055,166.79861111111111,2
10055,0.0,3
10055,0.0,4
10055,0.0,5
10055,0.0,6
10055,0.0,7
10055,0.0,8
10055,230.31333333333333,9
10055,0.0,10
10055,0.0,11
10055,0.0,12
10065,181.71607739665788,1
10065,202.3405875509017,2
10065,179.62758888888888,3
10065,56.990033444816056,4
10065,64.56169270833333,5
10065,75.49697633434039,6
10065,124.62379925925929,7
10065,83.12419107091588,8
10065,31.570691434468525,9
10065,0.0,10
10065,0.0,11
10065,0.0,12
10069,121.90222222222222,1
10069,93.36195555555555,2
10069,162.19824074074074,3
10069,176.33378600823048,4
10069,69.76219696969697,5
10069,92.21061447811448,6
10069,62.991085858585855,7
10069,24.07371212121212,8
10069,10.480530303030305,9
10069,0.0,10
10069,0.0,11
10069,0.0,12
10075,153.98618992695117,1
10075,127.19401180797522,2
10075,353.8232791977281,3
10075,288.2429024342363,4
10075,140.5117958152958,5
10075,165.35383580570098,6
10075,197.70220298553403,7
10075,129.2595909090909,8
10075,38.92618427069044,9
10075,0.0,10
10075,0.0,11
10075,0.0,12
10103,38.09034722222222,1
10103,249.18166666666667,2
10103,0.3594444444444444,3
10103,0.0,4
10103,0.0211111111111111,5
10103,0.0,6
10103,94.315,7
10103,0.5601388888888889,8
10103,2.7198611111111117,9
10103,0.0,10
10103,0.0,11
10103,0.0,12
10105,103.34796296296297,1
10105,0.0,2
10105,573.2024305555556,3
10105,0.1247222222222222,4
10105,2.05375,5
10105,0.0,6
10105,69.4225,7
10105,0.7172222222222222,8
10105,4.6752777777777785,9
10105,0.0,10
10105,0.0,11
10105,0.0,12
10106,0.0,1
10106,1.3,2
10106,60.31666666666666,3
10106,0.6466666666666666,4
10106,0.0,5
10106,0.0,6
10106,0.0,7
10106,0.0,8
10106,0.0,9
10106,0.0,10
10106,0.0,11
10106,0.0,12
10107,0.0,1
10107,0.0,2
10107,18.682954545454542,3
10107,0.0,4
10107,21.411527777777778,5
10107,0.0,6
10107,0.0,7
10107,2.859583333333333,8
10107,0.0,9
10107,0.0,10
10107,0.0,11
10107,0.0,12
10110,12.721666666666666,1
10110,474.4212037037037,2
10110,0.0,3
10110,0.0,4
10110,0.0,5
10110,0.0,6
10110,2.3223611111111118,7
10110,0.0,8
10110,0.0,9
10110,0.0,10
10110,0.0,11
10110,0.0,12
10111,0.0,1
10111,1413.3508333333334,2
10111,1.2661111111111112,3
10111,10.039814814814816,4
10111,0.0575,5
10111,0.0,6
10111,499.6208333333333,7
10111,0.0,8
10111,0.0,9
10111,0.0,10
10111,0.0,11
10111,0.0,12
10112,0.0,1
10112,408.2559722222222,2
10112,0.0,3
10112,43.39333333333334,4
10112,0.0,5
10112,24.920277777777777,6
10112,410.40333333333336,7
10112,24.799166666666668,8
10112,146.0914814814815,9
10112,0.0,10
10112,0.0,11
10112,0.0,12
10115,0.0,1
10115,0.0,2
10115,171.98694444444445,3
10115,0.0,4
10115,352.6045833333334,5
10115,1072.963611111111,6
10115,389.7578703703704,7
10115,228.9449074074074,8
10115,0.0,9
10115,0.0,10
10115,0.0,11
10115,0.0,12
10118,437.9333796296296,1
10118,40.20291666666667,2
10118,30.24361111111111,3
10118,0.0,4
10118,635.2755555555556,5
10118,0.0,6
10118,30.953611111111112,7
10118,34.76833333333333,8
10118,0.0,9
10118,0.0,10
10118,0.0,11
10118,0.0,12
10119,448.7636111111111,1
10119,20.524675925925926,2
10119,22.578125000000004,3
10119,0.8402777777777778,4
10119,7.911277777777778,5
10119,1.249925925925926,6
10119,3.233763888888889,7
10119,4.076319444444445,8
10119,6.91381313131313,9
10119,0.0,10
10119,0.0,11
10119,0.0,12
10120,635.3035416666667,1
10120,10.325,2
10120,78.9462962962963,3
10120,3.267638888888889,4
10120,0.1431944444444444,5
10120,119.85486111111112,6
10120,110.71444444444444,7
10120,0.7571825396825397,8
10120,0.0,9
10120,0.0,10
10120,0.0,11
10120,0.0,12
10121,443.1860057471264,1
10121,446.75281362007166,2
10121,566.1737847222222,3
10121,10.692256944444445,4
10121,0.2165277777777777,5
10121,2.7862777777777774,6
10121,172.3541111111111,7
10121,291.2886666666667,8
10121,23.81719696969697,9
10121,0.0,10
10121,0.0,11
10121,0.0,12
10122,0.0,1
10122,1151.6479166666666,2
10122,89.16388888888889,3
10122,0.0,4
10122,0.3247222222222222,5
10122,0.0,6
10122,39.75777777777778,7
10122,0.0,8
10122,0.0,9
10122,0.0,10
10122,0.0,11
10122,0.0,12
10123,6.735722222222222,1
10123,3.009097222222222,2
10123,0.0,3
10123,0.0533333333333333,4
10123,0.0,5
10123,1.7075,6
10123,6.48125,7
10123,0.19,8
10123,0.4410185185185185,9
10123,0.0,10
10123,0.0,11
10123,0.0,12
10128,166.36153787878789,1
10128,215.44654250404253,2
10128,206.35517916422572,3
10128,68.54115287490288,4
10128,80.15333411470543,5
10128,93.10892611321816,6
10128,107.93317869415806,7
10128,98.07323259525236,8
10128,35.97579323570432,9
10128,0.0,10
10128,0.0,11
10128,0.0,12
10151,2.854722222222222,1
10151,0.0,2
10151,0.0,3
10151,0.0,4
10151,0.0,5
10151,0.0,6
10151,0.2922222222222222,7
10151,0.2448148148148148,8
10151,2.2670833333333333,9
10151,0.0,10
10151,0.0,11
10151,0.0,12
10152,16.92888888888889,1
10152,22.036527777777778,2
10152,1198.1,3
10152,0.0,4
10152,0.0,5
10152,0.0,6
10152,0.0,7
10152,0.0,8
10152,11.367777777777778,9
10152,0.0,10
10152,0.0,11
10152,0.0,12
10153,0.0,1
10153,0.0,2
10153,0.0,3
10153,0.0,4
10153,0.0,5
10153,184.8437037037037,6
10153,0.4421296296296296,7
10153,0.1911111111111111,8
10153,0.0,9
10153,0.0,10
10153,0.0,11
10153,0.0,12
10154,3.1352777777777776,1
10154,0.0,2
10154,593.5290277777779,3
10154,0.0,4
10154,0.0,5
10154,359.9060185185185,6
10154,22.558333333333334,7
10154,24.87868055555556,8
10154,0.5769444444444445,9
10154,0.0,10
10154,0.0,11
10154,0.0,12
10155,4.200555555555556,1
10155,1520.8005555555555,2
10155,35.92625,3
10155,1.2891666666666666,4
10155,0.0,5
10155,1.6047222222222222,6
10155,0.0,7
10155,0.6133333333333333,8
10155,0.0,9
10155,0.0,10
10155,0.0,11
10155,0.0,12
10158,0.0,1
10158,1570.897222222222,2
10158,24.0,3
10158,0.0,4
10158,0.0,5
10158,0.0,6
10158,0.0,7
10158,0.0711111111111111,8
10158,0.0,9
10158,0.0,10
10158,0.0,11
10158,0.0,12
10162,14.369305555555556,1
10162,0.0,2
10162,10.61088888888889,3
10162,0.44125,4
10162,18.494027777777777,5
10162,42.48506944444444,6
10162,40.29192307692309,7
10162,27.00787037037037,8
10162,0.1555555555555555,9
10162,0.0,10
10162,0.0,11
10162,0.0,12
10165,357.9757638888889,1
10165,4.387083333333333,2
10165,0.0,3
10165,0.5296296296296297,4
10165,971.1036111111111,5
10165,0.0,6
10165,63.98833333333334,7
10165,15.597962962962963,8
10165,0.0,9
10165,0.0,10
10165,0.0,11
10165,0.0,12
10166,0.4405555555555555,1
10166,0.0,2
10166,0.0,3
10166,0.0,4
10166,0.0402777777777777,5
10166,0.0,6
10166,0.0,7
10166,0.0,8
10166,0.0,9
10166,0.0,10
10166,0.0,11
10166,0.0,12
10167,0.0,1
10167,0.0,2
10167,0.0,3
10167,0.0,4
10167,0.0,5
10167,0.0,6
10167,2.478055555555556,7
10167,0.0,8
10167,0.0,9
10167,0.0,10
10167,0.0,11
10167,0.0,12
10168,799.7796666666666,1
10168,332.6304861111112,2
10168,360.5561666666666,3
10168,1.0964444444444443,4
10168,0.1658333333333333,5
10168,0.3711111111111111,6
10168,0.1732407407407407,7
10168,0.0,8
10168,4.25111111111111,9
10168,0.0,10
10168,0.0,11
10168,0.0,12
10169,7.814783950617285,1
10169,2.4086805555555557,2
10169,17.746219512195122,3
10169,4.339888888888889,4
10169,8.437173202614378,5
10169,7.828985042735042,6
10169,25.35584422657952,7
10169,4.150428802588997,8
10169,4.600608747044918,9
10169,0.0,10
10169,0.0,11
10169,0.0,12
10170,85.35,1
10170,2.7672222222222222,2
10170,0.0,3
10170,0.1688888888888889,4
10170,0.0,5
10170,15.895833333333334,6
10170,78.24188271604937,7
10170,118.50037037037038,8
10170,0.1257638888888888,9
10170,0.0,10
10170,0.0,11
10170,0.0,12
10171,127.29777777777778,1
10171,0.0,2
10171,23.33333333333333,3
10171,0.0,4
10171,33.09097222222222,5
10171,0.0,6
10171,0.0,7
10171,0.0,8
10171,22.29694444444445,9
10171,0.0,10
10171,0.0,11
10171,0.0,12
10172,16.50138888888889,1
10172,56.634027777777774,2
10172,25.975925925925925,3
10172,0.0,4
10172,0.0,5
10172,0.0,6
10172,143.8711111111111,7
10172,0.0,8
10172,0.0,9
10172,0.0,10
10172,0.0,11
10172,0.0,12
10173,47.89472222222222,1
10173,0.0,2
10173,0.0,3
10173,0.44,4
10173,18.0,5
10173,0.0,6
10173,9.09,7
10173,0.6055555555555555,8
10173,8.531666666666666,9
10173,0.0,10
10173,0.0,11
10173,0.0,12
10174,0.0,1
10174,0.0,2
10174,411.5179166666667,3
10174,4.883611111111111,4
10174,0.0994444444444444,5
10174,0.0,6
10174,0.0,7
10174,0.0,8
10174,83.24277777777777,9
10174,0.0,10
10174,0.0,11
10174,0.0,12
10175,0.0,1
10175,0.0,2
10175,0.0,3
10175,0.0,4
10175,0.0,5
10175,0.0,6
10175,2.0052777777777777,7
10175,0.0,8
10175,0.0,9
10175,0.0,10
10175,0.0,11
10175,0.0,12
10176,0.0,1
10176,196.56666666666663,2
10176,91.41064814814814,3
10176,0.0,4
10176,0.0,5
10176,0.0,6
10176,0.0,7
10176,0.0,8
10176,0.0,9
10176,0.0,10
10176,0.0,11
10176,0.0,12
10177,654.2323611111111,1
10177,0.0,2
10177,52.86305555555556,3
10177,0.0,4
10177,0.555,5
10177,0.1472222222222222,6
10177,21.18027777777778,7
10177,0.0,8
10177,4.6075,9
10177,0.0,10
10177,0.0,11
10177,0.0,12
10178,108.91324074074072,1
10178,0.0,2
10178,2243.280555555556,3
10178,0.0,4
10178,0.0,5
10178,4.500601851851852,6
10178,0.2129166666666666,7
10178,37.27694444444444,8
10178,0.2927777777777778,9
10178,0.0,10
10178,0.0,11
10178,0.0,12
10179,0.0,1
10179,698.220324074074,2
10179,0.0,3
