Incident_Zip,average_time_per_month,Month
11223,118.70942364465914,2
11223,177.49555056980057,3
11223,107.91274786324789,4
11223,109.6381963937622,5
11223,112.28485054347826,6
11223,153.22179597701148,7
11223,123.97570256410256,8
11223,24.922779345878137,9
11223,0.0,10
11223,0.0,11
11223,0.0,12
11224,109.77485648148148,1
11224,158.35194523135033,2
11224,118.75039099232863,3
11224,120.99847652885444,4
11224,101.17806234096692,5
11224,79.81009535655058,6
11224,90.16579749103944,7
11224,59.74233140225788,8
11224,29.64550805675805,9
11224,0.0,10
11224,0.0,11
11224,0.0,12
11225,99.63599147121536,1
11225,129.6504176674673,2
11225,197.03156055957336,3
11225,165.01260498687665,4
11225,93.1227231400218,5
11225,66.17946852180778,6
11225,111.58912252368648,7
11225,77.52509809835689,8
11225,25.51529144670689,9
11225,0.0,10
11225,0.0,11
11225,0.0,12
11226,115.66098676412486,1
11226,124.94203725216852,2
11226,194.66548870619496,3
11226,167.29616059379217,4
11226,92.6589321060966,5
11226,67.47466592405267,6
11226,105.26479340804018,7
11226,93.06101699848644,8
11226,32.834893100764546,9
11226,0.0,10
11226,0.0,11
11226,0.0,12
11228,105.85788215236194,1
11228,145.26433285024154,2
11228,146.9754465849387,3
11228,101.28193698016636,4
11228,70.28676440329218,5
11228,76.23160088395518,6
11228,120.45873070544712,7
11228,146.55329437156632,8
11228,24.37412291052114,9
11228,0.0,10
11228,0.0,11
11228,0.0,12
11229,148.14685742070617,1
11229,157.8320261747083,2
11229,151.51211961115806,3
11229,137.81347552255224,4
11229,141.4598693717508,5
11229,110.97694877073636,6
11229,165.889231678487,7
11229,124.7916916790952,8
11229,34.22483170225385,9
11229,0.0,10
11229,0.0,11
11229,0.0,12
11230,128.84700523135868,1
11230,137.33783135509395,2
11230,169.96873560535326,3
11230,133.581733965673,4
11230,127.95053334106012,5
11230,126.8303929682456,6
11230,204.94296889771223,7
11230,135.4821244965648,8
11230,38.39147100720631,9
11230,0.0,10
11230,0.0,11
11230,0.0,12
11231,150.74651997976733,1
11231,154.14974125514405,2
11231,146.7958847558631,3
11231,134.9759378185525,4
11231,133.9993768436578,5
11231,116.03654144419018,6
11231,94.7334696342305,7
11231,97.0900580084858,8
11231,38.1697147887324,9
11231,0.0,10
11231,0.0,11
11231,0.0,12
11232,111.621716872428,1
11232,96.24256772486773,2
11232,138.76530470775984,3
11232,121.88081137461572,4
11232,94.73068496037769,5
11232,81.01483857067092,6
11232,97.72205810008482,7
11232,80.56129952627046,8
11232,22.20270942180425,9
11232,0.0,10
11232,0.0,11
11232,0.0,12
11233,129.99518320156423,1
11233,142.63844292237442,2
11233,239.7191527461402,3
11233,180.1594779353822,4
11233,110.6717459400475,5
11233,86.49855845543345,6
11233,129.9274792773981,7
11233,87.5638185690943,8
11233,30.869267434785915,9
11233,0.0,10
11233,0.0,11
11233,0.0,12
11234,289.90596341280553,1
11234,218.30255821448716,2
11234,196.195682319224,3
11234,77.03029452819653,4
11234,86.84488402602855,5
11234,118.4527253968254,6
11234,159.92289134187337,7
11234,147.3288110682562,8
11234,25.97667876650764,9
11234,0.0,10
11234,0.0,11
11234,0.0,12
11235,149.44807911506012,1
11235,167.19754643616426,2
11235,149.31298481711525,3
11235,153.638841469986,4
11235,83.17326746849943,5
11235,103.863011370491,6
11235,156.3157516989889,7
11235,107.0694327279828,8
11235,30.15162184009406,9
11235,0.0,10
11235,0.0,11
11235,0.0,12
11236,124.12542213297635,1
11236,181.30364872998675,2
11236,170.34704604604605,3
11236,158.6124630801688,4
11236,129.91505822109988,5
11236,99.48939696003092,6
11236,92.38140271279362,7
11236,113.66296252038995,8
11236,23.01557943469785,9
11236,0.0,10
11236,0.0,11
11236,0.0,12
11237,169.88000512677107,1
11237,212.69618747118488,2
11237,213.3070203751309,3
11237,95.49106961178046,4
11237,78.0911748231132,5
11237,80.72184738639349,6
11237,80.8443740538904,7
11237,53.17328518323381,8
11237,25.880865103635745,9
11237,0.0,10
11237,0.0,11
11237,0.0,12
11238,146.09983122652744,1
11238,110.4109264944146,2
11238,157.97024723300274,3
11238,121.54367073730076,4
11238,82.0482735016208,5
11238,83.5177381296698,6
11238,93.25847546379414,7
11238,78.49538237100737,8
11238,25.960545404208197,9
11238,0.0,10
11238,0.0,11
11238,0.0,12
11239,116.09203142536477,1
11239,100.24267447199266,2
11239,135.67121922821025,3
11239,123.6429703282828,4
11239,106.92382519462136,5
11239,92.54735126859144,6
11239,141.42127591706537,7
11239,103.2081352802954,8
11239,36.52849331006399,9
11239,0.0,10
11239,0.0,11
11239,0.0,12
11241,0.0,1
11241,69.5425,2
11241,11.950173611111111,3
11241,1.2361111111111112,4
11241,65.62916666666666,5
11241,73.03833333333333,6
11241,23.52805555555556,7
11241,47.719166666666666,8
11241,0.0,9
11241,0.0,10
11241,0.0,11
11241,0.0,12
11242,21.766666666666666,1
11242,24.95,2
11242,2275.8258333333333,3
11242,0.0,4
11242,0.0,5
11242,190.50447916666667,6
11242,0.0,7
11242,0.0,8
11242,0.0,9
11242,0.0,10
11242,0.0,11
11242,0.0,12
11249,153.2881222018722,1
11249,170.39491543209874,2
11249,120.26460138387486,3
11249,98.84445252385348,4
11249,48.283232172470974,5
11249,58.2439174382716,6
11249,76.3889978144388,7
11249,53.086528791565286,8
11249,16.34947826372472,9
11249,0.0,10
11249,0.0,11
11249,0.0,12
11251,0.0,1
11251,1114.4695833333333,2
11251,1.0716666666666668,3
11251,1.27125,4
11251,2.5556944444444447,5
11251,0.0,6
11251,0.0,7
11251,0.0,8
11251,120.85583333333334,9
11251,0.0,10
11251,0.0,11
11251,0.0,12
11354,173.09896408460375,1
11354,181.82290438919583,2
11354,178.49008215389622,3
11354,164.74588065493091,4
11354,111.5176553362573,5
11354,181.8795590585054,6
11354,150.02410801370766,7
11354,141.14416435185186,8
11354,33.15214662173838,9
11354,0.0,10
11354,0.0,11
11354,0.0,12
11355,183.97923324601612,1
11355,177.57986619628784,2
11355,213.45627211403843,3
11355,184.4425914514867,4
11355,212.044456300813,5
11355,130.85989484672572,6
11355,133.54918788953364,7
11355,122.50677151309492,8
11355,22.271036165327207,9
11355,0.0,10
11355,0.0,11
11355,0.0,12
11356,88.7354377921611,1
11356,145.78527561776397,2
11356,108.80683557800224,3
11356,100.71935590700188,4
11356,77.76177083333333,5
11356,182.71984760170005,6
11356,122.86479481098176,7
11356,172.66209173943594,8
11356,44.57708732560094,9
11356,0.0,10
11356,0.0,11
11356,0.0,12
11357,191.9440646853147,1
11357,206.52527111521115,2
11357,241.5662526106934,3
11357,160.7557975282975,4
11357,121.5401633744856,5
11357,132.73548307892557,6
11357,98.8253947541848,7
11357,165.4333130952381,8
11357,32.57163522763451,9
11357,0.0,10
11357,0.0,11
11357,0.0,12
11358,173.39334803325224,1
11358,184.80247097097097,2
11358,228.3822211558968,3
11358,146.63228860531063,4
11358,102.00725947059756,5
11358,128.96496773288442,6
11358,155.35377281874372,7
11358,161.59938537959667,8
11358,38.57117897727273,9
11358,0.0,10
11358,0.0,11
11358,0.0,12
11359,0.0295833333333333,1
11359,3622.8547222222223,2
11359,0.0,3
11359,1.4238071895424838,4
11359,81.87233333333333,5
11359,20.7925,6
11359,0.5858333333333333,7
11359,51.82675925925926,8
11359,15.49972222222222,9
11359,0.0,10
11359,0.0,11
11359,0.0,12
11360,246.84378033205616,1
11360,185.25818438003225,2
11360,273.8883490143369,3
11360,301.36404223624254,4
11360,152.30653552251138,5
11360,171.92299342105264,6
11360,113.97444762510602,7
11360,142.79781999324553,8
11360,38.99602157943067,9
11360,0.0,10
11360,0.0,11
11360,0.0,12
11361,208.88934901158828,1
11361,194.10290015015013,2
11361,207.97849087893863,3
11361,132.4008865248227,4
11361,83.11813253784962,5
11361,155.4459236111111,6
11361,195.11696254208755,7
11361,163.3912656784493,8
11361,39.10529624499846,9
11361,0.0,10
11361,0.0,11
11361,0.0,12
11362,232.62699735449732,1
11362,231.53147823261855,2
11362,201.61090909090908,3
11362,88.93364583333333,4
11362,149.0217015503876,5
11362,225.04761297678277,6
11362,203.7182177615572,7
11362,203.28557489043567,8
11362,53.75007142857143,9
11362,0.0,10
11362,0.0,11
11362,0.0,12
11363,139.4327494855967,1
11363,338.686286687631,2
11363,578.1181992337165,3
11363,83.66998995983936,4
11363,171.22282181571816,5
11363,246.9405337690632,6
11363,187.5201792750197,7
11363,242.7034049554781,8
11363,61.048807870370375,9
11363,0.0,10
11363,0.0,11
11363,0.0,12
11364,221.25822406529755,1
11364,166.0424283915644,2
11364,222.0778298030472,3
11364,132.35770077972708,4
11364,136.941470118944,5
11364,151.76127710708698,6
11364,146.16700969729925,7
11364,177.55965041279669,8
11364,35.23111989144317,9
11364,0.0,10
11364,0.0,11
11364,0.0,12
11365,180.05775405298536,1
11365,100.00267671747294,2
11365,184.61069917440665,3
11365,95.86054862444018,4
11365,84.66089102922017,5
11365,89.34062652329749,6
11365,87.10316117969822,7
11365,133.56476650563607,8
11365,21.054632761437908,9
11365,0.0,10
11365,0.0,11
11365,0.0,12
11366,147.2808698689018,1
11366,69.97407151095733,2
11366,86.25418396932285,3
11366,29.70645132517839,4
11366,88.30135045173562,5
11366,37.62768476847685,6
11366,38.47284825870647,7
11366,64.58060196773745,8
11366,12.4885706049317,9
11366,0.0,10
11366,0.0,11
11366,0.0,12
11367,203.0656868379536,1
11367,180.11347679324894,2
11367,163.849859948861,3
11367,133.7901824698599,4
11367,81.1275638569604,5
11367,98.90233141447368,6
11367,153.5971236417806,7
11367,175.1540703405018,8
11367,41.113674544710456,9
11367,0.0,10
11367,0.0,11
11367,0.0,12
11368,149.08120265151516,1
11368,151.40693195179307,2
11368,189.2126561512772,3
11368,57.26014473391227,4
11368,59.09967535692117,5
11368,59.64556613756613,6
11368,84.62534594566993,7
11368,61.035294508617525,8
11368,10.621360090061788,9
11368,0.0,10
11368,0.0,11
11368,0.0,12
11369,165.5408111916264,1
11369,217.11688224752268,2
11369,214.819695970696,3
11369,193.8549617165242,4
11369,95.98993093922653,5
11369,96.06061999679795,6
11369,117.21061014372582,7
11369,85.7830102685624,8
11369,19.48272571768556,9
11369,0.0,10
11369,0.0,11
11369,0.0,12
11370,127.69738304093566,1
11370,167.80866771159876,2
11370,232.99928252372976,3
11370,39.91569207432688,4
11370,79.67257908027644,5
11370,111.7718457854406,6
11370,81.31063123074134,7
11370,107.7994299201162,8
11370,15.46935148295706,9
11370,0.0,10
11370,0.0,11
11370,0.0,12
11371,61.614,1
11371,12.16986111111111,2
11371,0.0433333333333333,3
11371,171.44500000000002,4
11371,0.0,5
11371,271.2396527777778,6
11371,0.0,7
11371,237.35569444444445,8
11371,0.0,9
11371,0.0,10
11371,0.0,11
11371,0.0,12
11372,125.710353200883,1
11372,128.09761071710008,2
11372,113.1789494680851,3
11372,113.8920478927203,4
11372,57.70233328809265,5
11372,92.64193697632058,6
11372,129.99261513810902,7
11372,87.39062716562717,8
11372,16.854700285442437,9
11372,0.0,10
11372,0.0,11
11372,0.0,12
11373,132.9479255531592,1
11373,113.40296431294072,2
11373,172.65378649635036,3
11373,131.81152274934112,4
11373,58.5659569621373,5
11373,163.90195086599147,6
11373,100.20415704070406,7
11373,96.24818981228358,8
11373,16.851946766702394,9
11373,0.0,10
11373,0.0,11
11373,0.0,12
11374,187.2222234660033,1
11374,160.69254240882103,2
11374,159.8954955059662,3
11374,84.67899576719576,4
11374,75.275168997669,5
11374,77.05212765957447,6
11374,98.85323999100316,7
11374,118.10762908124526,8
11374,37.40127070537875,9
11374,0.0,10
11374,0.0,11
11374,0.0,12
11375,183.3540344209616,1
11375,136.0462956555171,2
11375,153.759876401631,3
11375,131.79991087962964,4
11375,94.43691004207892,5
11375,121.58059566373304,6
11375,139.81031370923162,7
11375,134.51484037037037,8
11375,29.103650716672057,9
11375,0.0,10
11375,0.0,11
11375,0.0,12
11377,124.7895740353324,1
11377,132.35411523553967,2
11377,156.73137643248631,3
11377,93.1914762768208,4
11377,68.63079504985755,5
11377,79.80057609392298,6
11377,88.38362934305704,7
11377,81.42528356732764,8
11377,19.828982713702292,9
11377,0.0,10
11377,0.0,11
11377,0.0,12
11378,114.07052875243664,1
11378,132.60496897163122,2
11378,110.78631989363232,3
11378,116.34130208333332,4
11378,114.39044412878788,5
11378,96.2241998602376,6
11378,110.00948795747485,7
11378,131.56656472060723,8
11378,20.765907536135938,9
11378,0.0,10
11378,0.0,11
11378,0.0,12
11379,143.22443915343916,1
11379,187.79930626296925,2
11379,150.52689499709132,3
11379,87.33101103412882,4
11379,83.25665255496138,5
11379,118.66647614178596,6
11379,105.49333583865716,7
11379,141.70318864774626,8
11379,27.53798497606076,9
11379,0.0,10
11379,0.0,11
11379,0.0,12
11385,122.1001948878094,1
11385,105.12718034152437,2
11385,122.47097943315777,3
11385,93.40404875613837,4
11385,76.11983009166109,5
11385,88.46742114082366,6
11385,85.76086161757831,7
11385,88.77237149686779,8
11385,23.057939931770093,9
11385,0.0,10
11385,0.0,11
11385,0.0,12
11411,102.2513628472222,1
11411,225.17486972437555,2
11411,130.8020002104377,3
11411,51.26116722783389,4
11411,91.8118065547562,5
11411,88.60878352490421,6
11411,103.73431295200528,7
11411,160.09489434219495,8
11411,36.17883780332056,9
11411,0.0,10
11411,0.0,11
11411,0.0,12
11412,153.83879464285715,1
11412,165.8483154296875,2
11412,262.2104526748971,3
11412,151.51297327898553,4
11412,136.91398938187334,5
11412,142.18663711583923,6
11412,130.28756160046055,7
11412,139.6348642335091,8
11412,37.36140912435614,9
11412,0.0,10
11412,0.0,11
11412,0.0,12
11413,197.3929600558172,1
11413,188.9666341066341,2
11413,127.0710552133242,3
11413,94.55036521200869,4
11413,93.08583387692975,5
11413,144.97094893378227,6
11413,108.90204697986576,7
11413,120.23083509560314,8
11413,37.4759461582405,9
11413,0.0,10
11413,0.0,11
11413,0.0,12
11414,145.52347982310667,1
11414,230.17596188421436,2
11414,122.016273072747,3
11414,91.20863159619796,4
11414,161.29230344742064,5
11414,91.50802768931352,6
11414,92.83563666492238,7
11414,118.11769981060608,8
11414,27.43943330858698,9
11414,0.0,10
11414,0.0,11
11414,0.0,12
11415,104.27253929539296,1
11415,135.96347222222224,2
11415,170.5185308285164,3
11415,113.2510311603116,4
11415,112.06715396825398,5
11415,144.18384364002011,6
11415,182.0246718648473,7
11415,141.09483253315045,8
11415,32.354959523809526,9
11415,0.0,10
11415,0.0,11
11415,0.0,12
11416,141.5865574337683,1
11416,136.42169075579645,2
11416,104.34149611111113,3
11416,109.83985939643348,4
11416,69.12269874283602,5
11416,118.18787776323444,6
11416,73.25605646059594,7
11416,106.952605016868,8
11416,17.792036138079826,9
11416,0.0,10
11416,0.0,11
11416,0.0,12
11417,145.57698172198172,1
11417,183.1128746258144,2
11417,203.19861006486715,3
11417,154.8481295200526,4
11417,115.71246232876712,5
11417,131.24679302521895,6
11417,93.96866200578592,7
11417,86.62590071192474,8
11417,15.004189439946018,9
11417,0.0,10
11417,0.0,11
11417,0.0,12
11418,189.40323529411765,1
11418,154.51148835716904,2
11418,160.3060029021559,3
11418,182.2399688208617,4
11418,143.7310302781203,5
11418,129.93853036876357,6
11418,98.96975583132254,7
11418,117.95463335646542,8
11418,24.53061282932417,9
11418,0.0,10
11418,0.0,11
11418,0.0,12
11419,140.7442819927409,1
11419,150.77596264367816,2
11419,122.34021523869085,3
11419,115.1627309410578,4
11419,72.69768830249721,5
11419,105.14267537366048,6
11419,106.1962746469491,7
11419,83.28664888670059,8
11419,11.351769979876384,9
11419,0.0,10
11419,0.0,11
11419,0.0,12
11420,177.14618452380955,1
11420,229.6095024379433,2
11420,216.0912505201831,3
11420,162.56738592183342,4
11420,120.63886783200648,5
11420,107.72795554141928,6
11420,92.12826127239036,7
11420,98.91249693725364,8
11420,17.449895090044173,9
11420,0.0,10
11420,0.0,11
11420,0.0,12
11421,97.47685827250608,1
11421,157.47165999686126,2
11421,138.74436521795369,3
11421,172.39790009469698,4
11421,135.47697861459787,5
11421,70.27715190651907,6
11421,84.43402535328346,7
11421,86.7491166870665,8
11421,12.893333110218652,9
11421,0.0,10
11421,0.0,11
11421,0.0,12
11422,168.77807758892035,1
11422,159.41978051001823,2
11422,159.9833324458644,3
11422,191.61189793866265,4
11422,140.3177404870624,5
11422,118.85825612207604,6
11422,112.94347461368652,7
11422,134.0015762937595,8
11422,28.18829562353941,9
11422,0.0,10
11422,0.0,11
11422,0.0,12
11423,163.61113298859718,1
11423,194.19513749302067,2
11423,220.42787946428567,3
11423,135.83257610350077,4
11423,127.1630940878767,5
11423,133.03925085407516,6
11423,113.0510502283105,7
11423,113.32622146977675,8
11423,27.39563327032136,9
11423,0.0,10
11423,0.0,11
11423,0.0,12
11426,209.73793707214324,1
11426,225.30582446808512,2
11426,231.845734508547,3
11426,126.30469727212244,4
11426,161.03897838214783,5
11426,179.16772669220944,6
11426,143.60550904689092,7
11426,199.26592683369643,8
11426,32.64564634146341,9
11426,0.0,10
11426,0.0,11
11426,0.0,12
11427,144.04582421227198,1
11427,264.82434995446266,2
11427,153.42347163120567,3
11427,53.69852832244009,4
11427,153.87570698302468,5
11427,252.7292876787679,6
11427,181.24559027777772,7
11427,158.09932716049383,8
11427,45.59549702380952,9
11427,0.0,10
11427,0.0,11
11427,0.0,12
11428,209.69496216646755,1
11428,172.39354895991883,2
11428,218.7953300533005,3
11428,115.79292290886391,4
11428,194.2488907224056,5
11428,189.33067946623092,6
11428,114.67792949137744,7
11428,203.12683049606443,8
11428,32.83645277777778,9
11428,0.0,10
11428,0.0,11
11428,0.0,12
11429,187.3075607638889,1
11429,188.0884726898616,2
11429,119.71726495726496,3
11429,138.3959417344173,4
11429,74.5889013732834,5
11429,109.52689302112027,6
11429,114.72013522185551,7
11429,129.2733625730994,8
11429,19.90697626040137,9
11429,0.0,10
11429,0.0,11
11429,0.0,12
11430,695.3250100401606,1
11430,894.0300393201421,2
11430,638.5603258547009,3
11430,112.83195707070708,4
11430,109.0137091503268,5
11430,162.10221230158731,6
11430,157.1157098765432,7
11430,353.66665343915344,8
11430,96.46407407407406,9
11430,0.0,10
11430,0.0,11
11430,0.0,12
11432,127.8334985302763,1
11432,193.9590847273222,2
11432,181.31123156924696,3
11432,218.38500407166123,4
11432,122.03928099321186,5
11432,119.24693591426072,6
11432,106.61773157935949,7
11432,127.90761355105104,8
11432,24.655088052150223,9
11432,0.0,10
11432,0.0,11
11432,0.0,12
11433,152.39236418776372,1
11433,152.85643633683435,2
11433,193.39558222550468,3
11433,152.33550406814138,4
11433,78.74706856641124,5
11433,125.39716113516111,6
11433,122.42504890139335,7
11433,97.9046673126615,8
11433,26.091710452922804,9
11433,0.0,10
11433,0.0,11
11433,0.0,12
11434,182.95268931778585,1
11434,194.37609577806305,2
11434,187.60849309664692,3
11434,152.60643946692358,4
11434,106.34425055731548,5
11434,135.83381810897436,6
11434,131.7107520282187,7
11434,129.8811733370391,8
11434,41.0905296876511,9
11434,0.0,10
11434,0.0,11
11434,0.0,12
11435,138.0048592171717,1
11435,147.11744847119846,2
11435,173.5044410774411,3
11435,97.37996155175394,4
11435,112.96483273006471,5
11435,112.37995596205964,6
11435,112.84626494440263,7
11435,99.65662613872747,8
11435,22.26251682637463,9
11435,0.0,10
11435,0.0,11
11435,0.0,12
11436,134.8270598845599,1
11436,175.19697717354816,2
11436,227.1162138728324,3
11436,133.43102870813397,4
11436,152.68257575757573,5
11436,112.64206033549785,6
11436,133.29961615371238,7
11436,101.47149860199367,8
11436,21.160018450184506,9
11436,0.0,10
11436,0.0,11
11436,0.0,12
11691,180.75515971402336,1
11691,143.22124173966498,2
11691,319.7923571143085,3
11691,222.74588566195703,4
11691,190.38827765050277,5
11691,123.82222645460216,6
11691,140.31355450913242,7
11691,137.87232278851786,8
11691,27.95898245176314,9
11691,0.0,10
11691,0.0,11
11691,0.0,12
11692,107.23641423743136,1
11692,137.1727612761276,2
11692,213.28818192656172,3
11692,152.78536144578314,4
11692,249.304773478836,5
11692,244.35206777551485,6
11692,191.40477561795055,7
11692,136.31597184170474,8
11692,45.9770462962963,9
11692,0.0,10
11692,0.0,11
11692,0.0,12
11693,103.4571995108316,1
11693,237.01828137490008,2
11693,267.65946268237934,3
11693,181.12749435984207,4
11693,64.45200568678915,5
11693,101.050410906298,6
11693,69.04455290537888,7
11693,49.72352948620602,8
11693,15.305173611111112,9
11693,0.0,10
11693,0.0,11
11693,0.0,12
11694,170.76165489642185,1
11694,198.3264861111111,2
11694,186.1052354048964,3
11694,113.67245938921378,4
11694,69.82162099811677,5
11694,55.70951518934665,6
11694,70.1182443897099,7
11694,69.32965210355987,8
11694,16.52175836030205,9
11694,0.0,10
11694,0.0,11
11694,0.0,12
11695,-8.446203703703704,1
11695,0.0,2
11695,-72.0,3
11695,154.84727124183004,4
11695,112.79659722222222,5
11695,-63.40407407407408,6
11695,3.3669907407407407,7
11695,23.04694444444445,8
11695,16.37472222222222,9
11695,0.0,10
11695,0.0,11
11695,0.0,12
11697,390.0948888888889,1
11697,0.5083333333333333,2
11697,16.24361111111111,3
11697,94.0921127946128,4
11697,163.49410818713451,5
11697,129.88396241830063,6
11697,70.1371378968254,7
11697,108.7526736111111,8
11697,25.85733660130719,9
11697,0.0,10
11697,0.0,11
11697,0.0,12
12345,2.2509259259259258,1
12345,18.60905555555556,2
12345,5.338888888888889,3
12345,0.0,4
12345,0.6030555555555556,5
12345,143.56162037037038,6
12345,144.79296296296295,7
12345,0.6279861111111111,8
12345,1.027388888888889,9
12345,0.0,10
12345,0.0,11
12345,0.0,12
